FF 58 04 04 02 18 08
FF 51 03 07 A1 20
FF 01 18 68 61 72 70 73 69 63 68 6F 72 64 3A 20 4A 6F 68 6E 20 53 61 6E 6B 65 79
C0 06
E0 00 40
C1 06
E1 70 3C
C2 06
E2 44 3D
C3 06
E3 10 3E
C4 06
E4 70 3C
C5 06
E5 30 3F
C6 06
E6 20 3C
C7 06
E7 65 3E
C8 06
E8 40 3D
CA 06
EA 20 3C
CB 06
EB 60 3E
CC 06
EC 40 3D
FF 03 07 54 72 61 63 6B 20 31
FF 03 04 4D 49 44 49
96 42 7F,0.0833333333333
9B 46 7F,0.21875
86 42 7F,0.015625
8B 46 7F,0.1484375
91 49 7F,0.0559895833333
81 49 7F,0.1640625
9B 46 7F,0.0559895833333
96 42 7F,0.220052083333
8B 46 7F,0.0143229166667
86 42 7F,0.149739583333
91 49 7F,0.0559895833333
81 49 7F,0.1640625
93 4B 7F,0.0559895833333
96 36 7F
91 49 7F,0.110677083333
83 4B 7F,0.0143229166667
93 4B 7F,0.0950520833333
9B 3A 7F
86 36 7F,0.0143229166667
81 49 7F,0.00130208333333
91 49 7F,0.0950520833333
83 4B 7F,0.0143229166667
8B 3A 7F,0.0390625
93 4B 7F,0.0559895833333
91 3D 7F
81 49 7F,0.015625
91 49 7F,0.0950520833333
83 4B 7F,0.0143229166667
81 3D 7F,0.0390625
93 4B 7F,0.0559895833333
9B 3A 7F
81 49 7F,0.015625
91 49 7F,0.0950520833333
83 4B 7F,0.0143229166667
93 4B 7F,0.0950520833333
96 36 7F
8B 3A 7F,0.0143229166667
81 49 7F,0.00130208333333
83 4B 7F,0.0885416666667
91 49 7F,0.00651041666667
86 36 7F,0.0716145833333
81 49 7F,0.0325520833333
9C 47 7F,0.00520833333333
93 3F 7F
8C 47 7F,0.104166666667
91 49 7F,0.00651041666667
83 3F 7F,0.0950520833333
93 3F 7F,0.0143229166667
9B 46 7F,0.220052083333
81 49 7F,0.0299479166667
8B 46 7F,0.134114583333
